rank,name,name_link,total_gross,total_thea,open_gross,open_thea,open_date,close_date,budget,studio,genre,runtime,MPAArating,Director_list,Director_links,Writer_list,Writer_links,Actor_list,Actor_links,Producer_list,Producer_links,Cinematographer_list,Cinematographer_links,Composer_list,Composer_links
1,Rogue One: A Star Wars Story,http://www.boxofficemojo.com//movies/?id=starwars2016.htm,532177324,4157,155081681,4157,12/16,5/4,$200 million,BV,Sci-Fi Adventure,2 hrs. 13 min.,PG-13,Gareth Edwards | ,/people/chart/?view=Director&id=garethedwards.htm | ,Chris Weitz | Tony Gilroy | ,/people/chart/?view=Writer&id=chrisweitz.htm | /people/chart/?view=Writer&id=tonygilroy.htm | ,Felicity Jones | Mads Mikkelsen | Alan Tudyk | Donnie Yen | Forest Whitaker | Diego Luna | Anthony Daniels* | ,/people/chart/?view=Actor&id=felicityjones.htm | /people/chart/?view=Actor&id=madsmikkelsen.htm | /people/chart/?view=Actor&id=alantudyk.htm | /people/chart/?view=Actor&id=donnieyen.htm | /people/chart/?view=Actor&id=forestwhitaker.htm | /people/chart/?view=Actor&id=diegoluna.htm | /people/chart/?view=Actor&id=anthonydaniels.htm | ,Kathleen Kennedy | ,/people/chart/?view=Producer&id=kathleenkennedy.htm | ,Greig Fraser | ,/people/chart/?view=Cinematographer&id=greigfraser.htm | ,Michael Giacchino | ,/people/chart/?view=Composer&id=michaelgiacchino.htm | 
3,Captain America: Civil War,http://www.boxofficemojo.com//movies/?id=marvel2016.htm,408084349,4226,179139142,4226,5/6,9/22,$250 million,BV,Action / Adventure,2 hrs. 27 min.,PG-13,Anthony Russo | Joe Russo | ,/people/chart/?view=Director&id=anthonyrusso.htm | /people/chart/?view=Director&id=joerusso.htm | ,Christopher Markus | Stephen McFeely | ,/people/chart/?view=Writer&id=christophermarkus.htm | /people/chart/?view=Writer&id=stephenmcfeely.htm | ,"Chris Evans | Robert Downey, Jr. | Scarlett Johansson | Sebastian Stan | Anthony Mackie | Paul Bettany | Jeremy Renner | Don Cheadle | Elizabeth Olsen | Paul Rudd | Chadwick Boseman | Frank Grillo | William Hurt | Martin Freeman | Tom Holland | Marisa Tomei | ",/people/chart/?view=Actor&id=chrisevans.htm | /people/chart/?view=Actor&id=robertdowneyjr.htm | /people/chart/?view=Actor&id=scarlettjohansson.htm | /people/chart/?view=Actor&id=sebastianstan.htm | /people/chart/?view=Actor&id=anthonymackie.htm | /people/chart/?view=Actor&id=paulbettany.htm | /people/chart/?view=Actor&id=jeremyrenner.htm | /people/chart/?view=Actor&id=doncheadle.htm | /people/chart/?view=Actor&id=elizabetholsen.htm | /people/chart/?view=Actor&id=paulrudd.htm | /people/chart/?view=Actor&id=chadwickboseman.htm | /people/chart/?view=Actor&id=frankgrillo.htm | /people/chart/?view=Actor&id=williamhurt.htm | /people/chart/?view=Actor&id=martinfreeman.htm | /people/chart/?view=Actor&id=tomholland.htm | /people/chart/?view=Actor&id=marisatomei.htm | ,Kevin Feige | ,/people/chart/?view=Producer&id=kevinfeige.htm | ,,,Henry Jackman | ,/people/chart/?view=Composer&id=henryjackman.htm | 
5,The Jungle Book (2016),http://www.boxofficemojo.com//movies/?id=junglebook2015.htm,364001123,4144,103261464,4028,4/15,9/29,$175 million,BV,Adventure,1 hrs. 45 min.,PG,Jon Favreau | ,/people/chart/?view=Director&id=jonfavreau.htm | ,Justin Marks | ,/people/chart/?view=Writer&id=justinmarks.htm | ,Scarlett Johansson | Idris Elba | Lupita Nyong'o | Ben Kingsley | Christopher Walken | Bill Murray | ,/people/chart/?view=Actor&id=scarlettjohansson.htm | /people/chart/?view=Actor&id=idriselba.htm | /people/chart/?view=Actor&id=lupitanyongo.htm | /people/chart/?view=Actor&id=benkingsley.htm | /people/chart/?view=Actor&id=christopherwalken.htm | /people/chart/?view=Actor&id=billmurray.htm | ,,,Bill Pope | ,/people/chart/?view=Cinematographer&id=billpope.htm | ,John Debney | ,/people/chart/?view=Composer&id=johndebney.htm | 
7,Zootopia,http://www.boxofficemojo.com//movies/?id=disney2016.htm,341268248,3959,75063401,3827,3/4,8/4,N/A,BV,Animation,1 hrs. 48 min.,PG,Rich Moore | ,/people/chart/?view=Director&id=richmoore.htm | ,,,Ginnifer Goodwin | Jason Bateman | Idris Elba | Octavia Spencer | Bonnie Hunt | Alan Tudyk | ,/people/chart/?view=Actor&id=ginnifergoodwin.htm | /people/chart/?view=Actor&id=jasonbateman.htm | /people/chart/?view=Actor&id=idriselba.htm | /people/chart/?view=Actor&id=octaviaspencer.htm | /people/chart/?view=Actor&id=bonniehunt.htm | /people/chart/?view=Actor&id=alantudyk.htm | ,,,,,Michael Giacchino | ,/people/chart/?view=Composer&id=michaelgiacchino.htm | 
9,Suicide Squad,http://www.boxofficemojo.com//movies/?id=dc2016.htm,325100054,4255,133682248,4255,8/5,11/10,$175 million,WB,Action / Adventure,2 hrs. 10 min.,PG-13,David Ayer | ,/people/chart/?view=Director&id=davidayer.htm | ,David Ayer | ,/people/chart/?view=Writer&id=davidayer.htm | ,Will Smith | Margot Robbie | Jared Leto | Jai Courtney | Cara Delevigne | Viola Davis | Common | Ben Affleck* | ,/people/chart/?view=Actor&id=willsmith.htm | /people/chart/?view=Actor&id=margotrobbie.htm | /people/chart/?view=Actor&id=jaredleto.htm | /people/chart/?view=Actor&id=jaicourtney.htm | /people/chart/?view=Actor&id=caradelevigne.htm | /people/chart/?view=Actor&id=violadavis.htm | /people/chart/?view=Actor&id=commonactor.htm | /people/chart/?view=Actor&id=benaffleck.htm | ,Charles Roven | Deborah Snyder | Zack Snyder | Colin Wilson | ,/people/chart/?view=Producer&id=charlesroven.htm | /people/chart/?view=Producer&id=deborahsnyder.htm | /people/chart/?view=Producer&id=zacksnyder.htm | /people/chart/?view=Producer&id=colinwilson.htm | ,,,Steven Price | ,/people/chart/?view=Composer&id=stevenprice.htm | 
11,Moana,http://www.boxofficemojo.com//movies/?id=disney1116.htm,248757044,3875,56631401,3875,11/23,4/27,N/A,BV,Animation,1 hrs. 43 min.,PG,,,,,Dwayne Johnson | Jemaine Clement | ,/people/chart/?view=Actor&id=rock.htm | /people/chart/?view=Actor&id=jemaineclement.htm | ,,,,,,
13,Doctor Strange,http://www.boxofficemojo.com//movies/?id=marvel716.htm,232641920,3882,85058311,3882,11/4,3/16,$165 million,BV,Action / Adventure,1 hrs. 55 min.,PG-13,Scott Derrickson | ,/people/chart/?view=Director&id=scottderrickson.htm | ,Jon Spaihts | Scott Derrickson | C. Robert Cargill | ,/people/chart/?view=Writer&id=jonspaihts.htm | /people/chart/?view=Writer&id=scottderrickson.htm | /people/chart/?view=Writer&id=crobertcargill.htm | ,Benedict Cumberbatch | Tilda Swinton | Chiwetel Ejiofor | Rachel McAdams | Mads Mikkelsen | ,/people/chart/?view=Actor&id=benedictcumberbatch.htm | /people/chart/?view=Actor&id=tildaswinton.htm | /people/chart/?view=Actor&id=chiwetelejiofor.htm | /people/chart/?view=Actor&id=rachelmcadams.htm | /people/chart/?view=Actor&id=madsmikkelsen.htm | ,Kevin Feige | ,/people/chart/?view=Producer&id=kevinfeige.htm | ,,,Michael Giacchino | ,/people/chart/?view=Composer&id=michaelgiacchino.htm | 
15,Jason Bourne,http://www.boxofficemojo.com//movies/?id=bourne5.htm,162434410,4039,59215365,4026,7/29,12/22,$120 million,Uni.,Action,2 hrs. 3 min.,PG-13,Paul Greengrass | ,/people/chart/?view=Director&id=paulgreengrass.htm | ,,,Matt Damon | Tommy Lee Jones | Julia Stiles | Alicia Vikander | ,/people/chart/?view=Actor&id=mattdamon.htm | /people/chart/?view=Actor&id=tommyleejones.htm | /people/chart/?view=Actor&id=juliastiles.htm | /people/chart/?view=Actor&id=aliciavikander.htm | ,Matt Damon | Paul Greengrass | Frank Marshall | ,/people/chart/?view=Producer&id=mattdamon.htm | /people/chart/?view=Producer&id=paulgreengrass.htm | /people/chart/?view=Producer&id=frankmarshall.htm | ,,,David Buckley | John Powell | ,/people/chart/?view=Composer&id=davidbuckley.htm | /people/chart/?view=Composer&id=johnpowell.htm | 
17,X-Men: Apocalypse,http://www.boxofficemojo.com//movies/?id=x-men2016.htm,155442489,4153,65769562,4150,5/27,7/28,$178 million,Fox,Action / Adventure,2 hrs. 23 min.,PG-13,Bryan Singer | ,/people/chart/?view=Director&id=bryansinger.htm | ,Simon Kinberg | ,/people/chart/?view=Writer&id=simonkinberg.htm | ,James McAvoy | Michael Fassbender | Jennifer Lawrence | Oscar Isaac | Nicholas Hoult | Rose Byrne | Tye Sheridan | Kodi Smit-McPhee | Hugh Jackman* | ,/people/chart/?view=Actor&id=jamesmcavoy.htm | /people/chart/?view=Actor&id=michaelfassbender.htm | /people/chart/?view=Actor&id=jenniferlawrence.htm | /people/chart/?view=Actor&id=oscarisaac.htm | /people/chart/?view=Actor&id=nicholashoult.htm | /people/chart/?view=Actor&id=rosebyrne.htm | /people/chart/?view=Actor&id=tyesheridan.htm | /people/chart/?view=Actor&id=kodismitmcphee.htm | /people/chart/?view=Actor&id=hughjackman.htm | ,Lauren Schuler Donner | Simon Kinberg | Hutch Parker | Bryan Singer | ,/people/chart/?view=Producer&id=laurenschulerdonner.htm | /people/chart/?view=Producer&id=simonkinberg.htm | /people/chart/?view=Producer&id=hutchparker.htm | /people/chart/?view=Producer&id=bryansinger.htm | ,,,,
19,La La Land,http://www.boxofficemojo.com//movies/?id=lalaland.htm,151101803,3236,881104,5,12/25,4/27,$30 million,LG/S,Musical,2 hrs. 8 min.,PG-13,Damien Chazelle | ,/people/chart/?view=Director&id=damienchazelle.htm | ,Damien Chazelle | ,/people/chart/?view=Writer&id=damienchazelle.htm | ,Ryan Gosling | Emma Stone | ,/people/chart/?view=Actor&id=ryangosling.htm | /people/chart/?view=Actor&id=emmastone.htm | ,Marc Platt | ,/people/chart/?view=Producer&id=marcplatt.htm | ,,,,
21,Ghostbusters (2016),http://www.boxofficemojo.com//movies/?id=ghostbusters2016.htm,128350574,3963,46018755,3963,7/15,11/10,$144 million,Sony,Horror Comedy,1 hrs. 48 min.,PG-13,Paul Feig | ,/people/chart/?view=Director&id=paulfeig.htm | ,Katie Dippold | Paul Feig | ,/people/chart/?view=Writer&id=katiedippold.htm | /people/chart/?view=Writer&id=paulfeig.htm | ,Sigourney Weaver* | Melissa McCarthy | Kristen Wiig | Michael K. Williams | Chris Hemsworth | ,/people/chart/?view=Actor&id=sigourneyweaver.htm | /people/chart/?view=Actor&id=melissamccarthy.htm | /people/chart/?view=Actor&id=kristenwiig.htm | /people/chart/?view=Actor&id=michaelkwilliams.htm | /people/chart/?view=Actor&id=chrishemsworth.htm | ,Ivan Reitman | ,/people/chart/?view=Producer&id=ivanreitman.htm | ,,,,
23,The Legend of Tarzan,http://www.boxofficemojo.com//movies/?id=tarzan2016.htm,126643061,3591,38527856,3561,7/1,9/15,$180 million,WB,Action / Adventure,1 hrs. 49 min.,PG-13,David Yates | ,/people/chart/?view=Director&id=davidyates.htm | ,,,Alexander Skarsgård | Samuel L. Jackson | Margot Robbie | Christoph Waltz | Djimon Hounsou | ,/people/chart/?view=Actor&id=alexanderskarsgard.htm | /people/chart/?view=Actor&id=samuelljackson.htm | /people/chart/?view=Actor&id=margotrobbie.htm | /people/chart/?view=Actor&id=christophwaltz.htm | /people/chart/?view=Actor&id=djimonhounsou.htm | ,,,,,Rupert Gregson-Williams | ,/people/chart/?view=Composer&id=rupertgregsonwilliams.htm | 
25,Bad Moms,http://www.boxofficemojo.com//movies/?id=untitledlucasmoore.htm,113257297,3215,23817340,3215,7/29,10/27,$20 million,STX,Comedy,1 hrs. 41 min.,R,Jon Lucas | Scott Moore | ,/people/chart/?view=Director&id=jonlucas.htm | /people/chart/?view=Director&id=scottmoore.htm | ,Jon Lucas | Scott Moore | ,/people/chart/?view=Writer&id=jonlucas.htm | /people/chart/?view=Writer&id=scottmoore.htm | ,Mila Kunis | Kristen Bell | Christina Applegate | Jada Pinkett-Smith | Clark Duke | ,/people/chart/?view=Actor&id=milakunis.htm | /people/chart/?view=Actor&id=kristenbell.htm | /people/chart/?view=Actor&id=christinaapplegate.htm | /people/chart/?view=Actor&id=jadapinkett.htm | /people/chart/?view=Actor&id=clarkduke.htm | ,,,,,,
27,Independence Day: Resurgence,http://www.boxofficemojo.com//movies/?id=id42.htm,103144286,4130,41039944,4130,6/24,9/15,$165 million,Fox,Sci-Fi Adventure,2 hrs. 0 min.,PG-13,Roland Emmerich | ,/people/chart/?view=Director&id=rolandemmerich.htm | ,,,Liam Hemsworth | Jeff Goldblum | Joey King | ,/people/chart/?view=Actor&id=liamhemsworth.htm | /people/chart/?view=Actor&id=jeffgoldblum.htm | /people/chart/?view=Actor&id=joeyking.htm | ,Dean Devlin | Roland Emmerich | Harald Kloser | ,/people/chart/?view=Producer&id=deandevlin.htm | /people/chart/?view=Producer&id=rolandemmerich.htm | /people/chart/?view=Producer&id=haraldkloser.htm | ,,,,
29,Arrival,http://www.boxofficemojo.com//movies/?id=arrival2016.htm,100546139,3115,24074047,2317,11/11,3/9,$47 million,Par.,Sci-Fi,1 hrs. 56 min.,PG-13,Denis Villeneuve | ,/people/chart/?view=Director&id=denisvilleneuve.htm | ,,,Amy Adams | Jeremy Renner | Forest Whitaker | ,/people/chart/?view=Actor&id=amyadams.htm | /people/chart/?view=Actor&id=jeremyrenner.htm | /people/chart/?view=Actor&id=forestwhitaker.htm | ,,,,,,
31,Sausage Party,http://www.boxofficemojo.com//movies/?id=sausageparty.htm,97685686,3135,34263534,3103,8/12,12/22,$19 million,Sony,Animation,1 hrs. 29 min.,R,Conrad Vernon | ,/people/chart/?view=Director&id=conradvernon.htm | ,Evan Goldberg | Seth Rogen | ,/people/chart/?view=Writer&id=evangoldberg.htm | /people/chart/?view=Writer&id=sethrogen.htm | ,Seth Rogen | Kristen Wiig | Salma Hayek | Edward Norton | Michael Cera | James Franco | Jonah Hill | Paul Rudd | Danny McBride | ,/people/chart/?view=Actor&id=sethrogen.htm | /people/chart/?view=Actor&id=kristenwiig.htm | /people/chart/?view=Actor&id=salmahayek.htm | /people/chart/?view=Actor&id=edwardnorton.htm | /people/chart/?view=Actor&id=michaelcera.htm | /people/chart/?view=Actor&id=jamesfranco.htm | /people/chart/?view=Actor&id=jonahhill.htm | /people/chart/?view=Actor&id=paulrudd.htm | /people/chart/?view=Actor&id=dannymcbride.htm | ,Megan Ellison | Evan Goldberg | Jonah Hill | Seth Rogen | Conrad Vernon | ,/people/chart/?view=Producer&id=meganellison.htm | /people/chart/?view=Producer&id=evangoldberg.htm | /people/chart/?view=Producer&id=jonahhill.htm | /people/chart/?view=Producer&id=sethrogen.htm | /people/chart/?view=Producer&id=conradvernon.htm | ,,,Alan Menken | ,/people/chart/?view=Composer&id=alanmenken.htm | 
33,Ride Along 2,http://www.boxofficemojo.com//movies/?id=ridealong2.htm,91221830,3192,35243095,3175,1/15,6/16,$40 million,Uni.,Action Comedy,1 hrs. 41 min.,PG-13,Tim Story | ,/people/chart/?view=Director&id=timstory.htm | ,Phil Hay | Matt Manfredi | ,/people/chart/?view=Writer&id=philhay.htm | /people/chart/?view=Writer&id=mattmanfredi.htm | ,Kevin Hart | Ice Cube | Benjamin Bratt | Tyrese Gibson | ,/people/chart/?view=Actor&id=kevinhart.htm | /people/chart/?view=Actor&id=icecube.htm | /people/chart/?view=Actor&id=benjaminbratt.htm | /people/chart/?view=Actor&id=tyresegibson.htm | ,Ice Cube | Will Packer | ,/people/chart/?view=Producer&id=icecube.htm | /people/chart/?view=Producer&id=willpacker.htm | ,,,,
35,Miss Peregrine's Home for Peculiar Children,http://www.boxofficemojo.com//movies/?id=peregrine.htm,87242834,3835,28871140,3522,9/30,2/9,$110 million,Fox,Fantasy,2 hrs. 7 min.,PG-13,Tim Burton | ,/people/chart/?view=Director&id=timburton.htm | ,,,Eva Green | Allison Janney | Judi Dench | Samuel L. Jackson | ,/people/chart/?view=Actor&id=evagreen.htm | /people/chart/?view=Actor&id=allisonjanney.htm | /people/chart/?view=Actor&id=judidench.htm | /people/chart/?view=Actor&id=samuelljackson.htm | ,Peter Chernin | ,/people/chart/?view=Producer&id=peterchernin.htm | ,,,Danny Elfman | ,/people/chart/?view=Composer&id=dannyelfman.htm | 
37,Teenage Mutant Ninja Turtles: Out of the Shadows,http://www.boxofficemojo.com//movies/?id=tmnt2016.htm,82051601,4071,35316382,4071,6/3,9/8,$135 million,Par.,Action / Adventure,1 hrs. 52 min.,PG-13,Dave Green | ,/people/chart/?view=Director&id=davegreen.htm | ,,,Megan Fox | Laura Linney | Tyler Perry | ,/people/chart/?view=Actor&id=meganfox.htm | /people/chart/?view=Actor&id=lauralinney.htm | /people/chart/?view=Actor&id=tylerperry.htm | ,Michael Bay | Andrew Form | Brad Fuller | Scott Mednick | ,/people/chart/?view=Producer&id=michaelbay.htm | /people/chart/?view=Producer&id=andrewform.htm | /people/chart/?view=Producer&id=bradfuller.htm | /people/chart/?view=Producer&id=scottmednick.htm | ,,,Steve Jablonsky | ,/people/chart/?view=Composer&id=stevejablonsky.htm | 
39,Alice Through the Looking Glass,http://www.boxofficemojo.com//movies/?id=alice2.htm,77041381,3763,26858726,3763,5/27,9/1,$170 million,BV,Family Adventure,1 hrs. 52 min.,PG,,,Linda Woolverton | ,/people/chart/?view=Writer&id=lindawoolverton.htm | ,Johnny Depp | Anne Hathaway | Mia Wasikowska | Helena Bonham Carter | Rhys Ifans | Alan Rickman | Sacha Baron Cohen | ,/people/chart/?view=Actor&id=johnnydepp.htm | /people/chart/?view=Actor&id=annehathaway.htm | /people/chart/?view=Actor&id=miawasikowska.htm | /people/chart/?view=Actor&id=helenabonhamcarter.htm | /people/chart/?view=Actor&id=rhysifans.htm | /people/chart/?view=Actor&id=alanrickman.htm | /people/chart/?view=Actor&id=sachabaroncohen.htm | ,Tim Burton | Joe Roth | ,/people/chart/?view=Producer&id=timburton.htm | /people/chart/?view=Producer&id=joeroth.htm | ,,,Danny Elfman | ,/people/chart/?view=Composer&id=dannyelfman.htm | 
41,The Girl on the Train (2016),http://www.boxofficemojo.com//movies/?id=thegirlonthetrain2016.htm,75395035,3241,24536265,3144,10/7,12/29,$45 million,Uni.,Thriller,1 hrs. 52 min.,R,Tate Taylor | ,/people/chart/?view=Director&id=tatetaylor.htm | ,,,Emily Blunt | Rebecca Ferguson | Luke Evans | Allison Janney | Edgar Ramirez | Lisa Kudrow | ,/people/chart/?view=Actor&id=emilyblunt.htm | /people/chart/?view=Actor&id=rebeccaferguson.htm | /people/chart/?view=Actor&id=lukeevans.htm | /people/chart/?view=Actor&id=allisonjanney.htm | /people/chart/?view=Actor&id=edgarramirez.htm | /people/chart/?view=Actor&id=lisakudrow.htm | ,Marc Platt | ,/people/chart/?view=Producer&id=marcplatt.htm | ,Charlotte Bruus Christensen | ,/people/chart/?view=Cinematographer&id=charlottebruuschristensen.htm | ,,
43,Storks,http://www.boxofficemojo.com//movies/?id=storks.htm,72679278,3922,21311407,3922,9/23,1/12,$70 million,WB,Animation,1 hrs. 29 min.,PG,Nick Stoller | ,/people/chart/?view=Director&id=nickstoller.htm | ,Nick Stoller | ,/people/chart/?view=Writer&id=nickstoller.htm | ,Andy Samberg | Jennifer Aniston | Ty Burrell | Kelsey Grammer | Jordan Peele | ,/people/chart/?view=Actor&id=andysamberg.htm | /people/chart/?view=Actor&id=jenniferaniston.htm | /people/chart/?view=Actor&id=tyburrell.htm | /people/chart/?view=Actor&id=kelseygrammer.htm | /people/chart/?view=Actor&id=jordanpeele.htm | ,Brad Lewis | Nick Stoller | ,/people/chart/?view=Producer&id=bradlewis.htm | /people/chart/?view=Producer&id=nickstoller.htm | ,,,,
45,Lights Out,http://www.boxofficemojo.com//movies/?id=newline0116.htm,67268835,2835,21688103,2818,7/22,9/29,$4.9 million,WB (NL),Horror,1 hrs. 21 min.,PG-13,David F. Sandberg | ,/people/chart/?view=Director&id=davidsandberg.htm | ,Eric Heisserer | ,/people/chart/?view=Writer&id=ericheisserer.htm | ,Teresa Palmer | Billy Burke | Maria Bello | ,/people/chart/?view=Actor&id=teresapalmer.htm | /people/chart/?view=Actor&id=billyburke.htm | /people/chart/?view=Actor&id=mariabello.htm | ,Eric Heisserer | James Wan | ,/people/chart/?view=Producer&id=ericheisserer.htm | /people/chart/?view=Producer&id=jameswan.htm | ,,,,
47,The Divergent Series: Allegiant,http://www.boxofficemojo.com//movies/?id=allegiant.htm,66184051,3740,29027348,3740,3/18,6/2,N/A,LG/S,Action / Adventure,2 hrs. 1 min.,PG-13,Robert Schwentke | ,/people/chart/?view=Director&id=robertschwentke.htm | ,,,Ansel Elgort | Theo James | Octavia Spencer | Ray Stevenson | Miles Teller | Naomi Watts | Shailene Woodley | ,/people/chart/?view=Actor&id=anselelgort.htm | /people/chart/?view=Actor&id=theojames.htm | /people/chart/?view=Actor&id=octaviaspencer.htm | /people/chart/?view=Actor&id=raystevenson.htm | /people/chart/?view=Actor&id=milesteller.htm | /people/chart/?view=Actor&id=naomiwatts.htm | /people/chart/?view=Actor&id=shailenewoodley.htm | ,Lucy Fisher | Douglas Wick | ,/people/chart/?view=Producer&id=lucyfisher.htm | /people/chart/?view=Producer&id=douglaswick.htm | ,,,,
49,Ice Age: Collision Course,http://www.boxofficemojo.com//movies/?id=iceage5.htm,64063008,3997,21373064,3992,7/22,11/3,$105 million,Fox,Animation,1 hrs. 34 min.,PG,,,,,Adam DeVine | John Leguizamo | Queen Latifah | Simon Pegg | Jennifer Lopez | ,/people/chart/?view=Actor&id=adamdevine.htm | /people/chart/?view=Actor&id=johnleguizamo.htm | /people/chart/?view=Actor&id=queenlatifah.htm | /people/chart/?view=Actor&id=simonpegg.htm | /people/chart/?view=Actor&id=jenniferlopez.htm | ,,,,,,
51,London Has Fallen,http://www.boxofficemojo.com//movies/?id=londonhasfallen.htm,62524260,3492,21635601,3490,3/4,6/2,$60 million,Focus,Action,1 hrs. 39 min.,R,,,,,Angela Bassett | Gerard Butler | Aaron Eckhart | Morgan Freeman | Jackie Earle Haley | Melissa Leo | Radha Mitchell | ,/people/chart/?view=Actor&id=angelabassett.htm | /people/chart/?view=Actor&id=gerardbutler.htm | /people/chart/?view=Actor&id=aaroneckhart.htm | /people/chart/?view=Actor&id=morganfreeman.htm | /people/chart/?view=Actor&id=jackieearlehaley.htm | /people/chart/?view=Actor&id=melissaleo.htm | /people/chart/?view=Actor&id=radhamitchell.htm | ,Peter Schlessel | ,/people/chart/?view=Producer&id=peterschlessel.htm | ,,,,
53,Deepwater Horizon,http://www.boxofficemojo.com//movies/?id=deepwaterhorizon.htm,61433527,3403,20223544,3259,9/30,12/15,$110 million,LG/S,Action Drama,1 hrs. 47 min.,PG-13,Peter Berg | ,/people/chart/?view=Director&id=peterberg.htm | ,Matthew Michael Carnahan | ,/people/chart/?view=Writer&id=mmcarnahan.htm | ,Mark Wahlberg | Kurt Russell | Gina Rodriguez | John Malkovich | Kate Hudson | Peter Berg | ,/people/chart/?view=Actor&id=markwahlberg.htm | /people/chart/?view=Actor&id=kurtrussell.htm | /people/chart/?view=Actor&id=ginarodriguez.htm | /people/chart/?view=Actor&id=johnmalkovich.htm | /people/chart/?view=Actor&id=katehudson.htm | /people/chart/?view=Actor&id=peterberg.htm | ,Lorenzo di Bonaventura | Mark Vahradian | ,/people/chart/?view=Producer&id=lorenzodibonaventura.htm | /people/chart/?view=Producer&id=markvahradian.htm | ,,,Steve Jablonsky | ,/people/chart/?view=Composer&id=stevejablonsky.htm | 
