rank,name,name_link,total_gross,total_thea,open_gross,open_thea,open_date,close_date,budget,studio,genre,runtime,MPAArating,Director_list,Director_links,Writer_list,Writer_links,Actor_list,Actor_links,Producer_list,Producer_links,Cinematographer_list,Cinematographer_links,Composer_list,Composer_links
55,My Big Fat Greek Wedding 2,http://www.boxofficemojo.com//movies/?id=mybigfatgreekwedding2.htm,59689605,3179,17861950,3133,3/25,5/26,N/A,Uni.,Comedy,1 hrs. 34 min.,PG-13,Kirk Jones | ,/people/chart/?view=Director&id=kirkjones.htm | ,,,John Corbett | Nia Vardalos | ,/people/chart/?view=Actor&id=johncorbett.htm | /people/chart/?view=Actor&id=niavardalos.htm | ,,,,,,
57,Fences,http://www.boxofficemojo.com//movies/?id=fences.htm,57682904,2368,129462,4,12/25,3/30,$24 million,Par.,Drama,2 hrs. 18 min.,PG-13,Denzel Washington | ,/people/chart/?view=Director&id=denzelwashington.htm | ,,,Denzel Washington | Viola Davis | ,/people/chart/?view=Actor&id=denzelwashington.htm | /people/chart/?view=Actor&id=violadavis.htm | ,,,Charlotte Bruus Christensen | ,/people/chart/?view=Cinematographer&id=charlottebruuschristensen.htm | ,,
59,The BFG,http://www.boxofficemojo.com//movies/?id=bfg.htm,55483770,3392,18775350,3357,7/1,10/13,$140 million,BV,Adventure,1 hrs. 57 min.,PG,Steven Spielberg | ,/people/chart/?view=Director&id=stevenspielberg.htm | ,,,Mark Rylance | Rebecca Hall | Jemaine Clement | ,/people/chart/?view=Actor&id=markrylance.htm | /people/chart/?view=Actor&id=rebeccahall.htm | /people/chart/?view=Actor&id=jemaineclement.htm | ,Frank Marshall | Steven Spielberg | ,/people/chart/?view=Producer&id=frankmarshall.htm | /people/chart/?view=Producer&id=stevenspielberg.htm | ,,,John Williams | ,/people/chart/?view=Composer&id=johnwilliams.htm | 
61,The Shallows,http://www.boxofficemojo.com//movies/?id=theshallows.htm,55124043,2962,16800868,2962,6/24,9/29,$17 million,Sony,Horror,1 hrs. 25 min.,PG-13,Jaume Collet-Serra | ,/people/chart/?view=Director&id=jaumecolletserra.htm | ,,,Blake Lively | ,/people/chart/?view=Actor&id=blakelively.htm | ,,,,,,
63,Assassin's Creed,http://www.boxofficemojo.com//movies/?id=assassinscreed.htm,54647948,2996,10278225,2970,12/21,3/9,$125 million,Fox,Action,2 hrs. 20 min.,PG-13,,,Michael Lesslie | Adam Cooper | Bill Collage | ,/people/chart/?view=Writer&id=michaellesslie.htm | /people/chart/?view=Writer&id=adamcooper.htm | /people/chart/?view=Writer&id=billcollage.htm | ,Michael Fassbender | Marion Cotillard | Jeremy Irons | Brendan Gleeson | Michael K. Williams | ,/people/chart/?view=Actor&id=michaelfassbender.htm | /people/chart/?view=Actor&id=marioncotillard.htm | /people/chart/?view=Actor&id=jeremyirons.htm | /people/chart/?view=Actor&id=brendangleeson.htm | /people/chart/?view=Actor&id=michaelkwilliams.htm | ,Patrick Crowley | Michael Fassbender | Frank Marshall | Arnon Milchan | ,/people/chart/?view=Producer&id=patrickcrowley.htm | /people/chart/?view=Producer&id=michaelfassbender.htm | /people/chart/?view=Producer&id=frankmarshall.htm | /people/chart/?view=Producer&id=arnonmilchan.htm | ,,,,
65,13 Hours: The Secret Soldiers of Benghazi,http://www.boxofficemojo.com//movies/?id=13hoursthesecretsoldiersofbenghazi.htm,52853219,2917,16194738,2389,1/15,3/24,$50 million,Par.,Drama,2 hrs. 24 min.,R,Michael Bay | ,/people/chart/?view=Director&id=michaelbay.htm | ,,,John Krasinski | ,/people/chart/?view=Actor&id=johnkrasinski.htm | ,,,,,,
67,Kubo and the Two Strings,http://www.boxofficemojo.com//movies/?id=kuboandthetwostrings.htm,48023088,3279,12608372,3260,8/19,12/1,$60 million,Focus,Animation,1 hrs. 41 min.,PG,Travis Knight | ,/people/chart/?view=Director&id=travisknight.htm | ,,,Matthew McConaughey | Charlize Theron | Rooney Mara | Ralph Fiennes | ,/people/chart/?view=Actor&id=matthewmcconaughey.htm | /people/chart/?view=Actor&id=charlizetheron.htm | /people/chart/?view=Actor&id=rooneymara.htm | /people/chart/?view=Actor&id=ralphfiennes.htm | ,,,,,Dario Marianelli | ,/people/chart/?view=Composer&id=dariomarianelli.htm | 
69,Warcraft,http://www.boxofficemojo.com//movies/?id=warcraft.htm,47365290,3406,24166110,3400,6/10,9/8,$160 million,Uni.,Fantasy,2 hrs. 3 min.,PG-13,Duncan Jones | ,/people/chart/?view=Director&id=duncanjones.htm | ,Duncan Jones | Charles Leavitt | ,/people/chart/?view=Writer&id=duncanjones.htm | /people/chart/?view=Writer&id=charlesleavitt.htm | ,Ben Foster | Paula Patton | Dominic Cooper | ,/people/chart/?view=Actor&id=benfoster.htm | /people/chart/?view=Actor&id=paulapatton.htm | /people/chart/?view=Actor&id=dominiccooper.htm | ,Jon Jashni | Charles Roven | Thomas Tull | ,/people/chart/?view=Producer&id=jonjashni.htm | /people/chart/?view=Producer&id=charlesroven.htm | /people/chart/?view=Producer&id=thomastull.htm | ,,,,
71,Mike and Dave Need Wedding Dates,http://www.boxofficemojo.com//movies/?id=mikeanddave.htm,46009673,3008,16628170,2982,7/8,10/13,$33 million,Fox,Comedy,1 hrs. 38 min.,R,,,,,Adam DeVine | Zac Efron | Anna Kendrick | Aubrey Plaza | ,/people/chart/?view=Actor&id=adamdevine.htm | /people/chart/?view=Actor&id=zacefron.htm | /people/chart/?view=Actor&id=annakendrick.htm | /people/chart/?view=Actor&id=aubreyplaza.htm | ,,,,,,
73,Almost Christmas,http://www.boxofficemojo.com//movies/?id=ameyerschristmas.htm,42065185,2379,15134235,2376,11/11,1/5,$17 million,Uni.,Comedy,1 hrs. 52 min.,PG-13,,,,,Danny Glover | Omar Epps | Mo'Nique | ,/people/chart/?view=Actor&id=dannyglover.htm | /people/chart/?view=Actor&id=omarepps.htm | /people/chart/?view=Actor&id=monique.htm | ,Will Packer | ,/people/chart/?view=Producer&id=willpacker.htm | ,,,,
75,Allied,http://www.boxofficemojo.com//movies/?id=pittcotillard.htm,40098064,3160,12701743,3160,11/23,1/26,$85 million,Par.,Romantic Thriller,2 hrs. 1 min.,R,Robert Zemeckis | ,/people/chart/?view=Director&id=robertzemeckis.htm | ,Steven Knight | ,/people/chart/?view=Writer&id=stevenknight.htm | ,Marion Cotillard | Brad Pitt | ,/people/chart/?view=Actor&id=marioncotillard.htm | /people/chart/?view=Actor&id=bradpitt.htm | ,,,,,Alan Silvestri | ,/people/chart/?view=Composer&id=alansilvestri.htm | 
77,Risen,http://www.boxofficemojo.com//movies/?id=risen.htm,36880033,2915,11801271,2915,2/19,5/19,$20 million,Sony,Action / Adventure,1 hrs. 47 min.,PG-13,Kevin Reynolds | ,/people/chart/?view=Director&id=kevinreynolds.htm | ,,,,,,,,,,
79,The Boy (2016),http://www.boxofficemojo.com//movies/?id=boy2016.htm,35819556,2671,10778392,2671,1/22,3/31,$10 million,STX,Horror,1 hrs. 38 min.,PG-13,William Brent Bell | ,/people/chart/?view=Director&id=williambrentbell.htm | ,,,,,,,Daniel Pearl | ,/people/chart/?view=Cinematographer&id=danielpearl.htm | ,,
81,Ouija: Origin of Evil,http://www.boxofficemojo.com//movies/?id=blumhouse3.htm,35144505,3168,14065500,3167,10/21,12/29,$9 million,Uni.,Horror,1 hrs. 39 min.,PG-13,Mike Flanagan | ,/people/chart/?view=Director&id=mikeflanagan.htm | ,Mike Flanagan | Jeff Howard | ,/people/chart/?view=Writer&id=mikeflanagan.htm | /people/chart/?view=Writer&id=jeffhoward.htm | ,,,Michael Bay | Jason Blum | Andrew Form | Brad Fuller | ,/people/chart/?view=Producer&id=michaelbay.htm | /people/chart/?view=Producer&id=jasonblum.htm | /people/chart/?view=Producer&id=andrewform.htm | /people/chart/?view=Producer&id=bradfuller.htm | ,,,,
83,Inferno,http://www.boxofficemojo.com//movies/?id=inferno2015.htm,34343574,3576,14860425,3576,10/28,1/19,$75 million,Sony,Thriller,2 hrs. 1 min.,PG-13,Ron Howard | ,/people/chart/?view=Director&id=ronhoward.htm | ,David Koepp | ,/people/chart/?view=Writer&id=davidkoepp.htm | ,Tom Hanks | Felicity Jones | Irrfan Khan | Ben Foster | Omar Sy | Ben Foster | ,/people/chart/?view=Actor&id=tomhanks.htm | /people/chart/?view=Actor&id=felicityjones.htm | /people/chart/?view=Actor&id=irrfankhan.htm | /people/chart/?view=Actor&id=benfoster.htm | /people/chart/?view=Actor&id=omarsy.htm | /people/chart/?view=Actor&id=benfoster.htm | ,Brian Grazer | Ron Howard | ,/people/chart/?view=Producer&id=briangrazer.htm | /people/chart/?view=Producer&id=ronhoward.htm | ,,,Hans Zimmer | ,/people/chart/?view=Composer&id=hanszimmer.htm | 
85,Gods of Egypt,http://www.boxofficemojo.com//movies/?id=godsofegypt.htm,31153464,3117,14123903,3117,2/26,5/12,$140 million,LG/S,Action / Adventure,2 hrs. 7 min.,PG-13,Alex Proyas | ,/people/chart/?view=Director&id=alexproyas.htm | ,Matt Sazama | Burk Sharpless | ,/people/chart/?view=Writer&id=mattsazama.htm | /people/chart/?view=Writer&id=burksharpless.htm | ,Gerard Butler | Geoffrey Rush | ,/people/chart/?view=Actor&id=gerardbutler.htm | /people/chart/?view=Actor&id=geoffreyrush.htm | ,Stephen Jones | Alex Proyas | ,/people/chart/?view=Producer&id=stephenjones.htm | /people/chart/?view=Producer&id=alexproyas.htm | ,,,,
87,"Hail, Caesar!",http://www.boxofficemojo.com//movies/?id=hailcaesar.htm,30498085,2248,11355225,2232,2/5,6/30,$22 million,Uni.,Comedy,1 hrs. 40 min.,PG-13,Ethan Coen | Joel Coen | ,/people/chart/?view=Director&id=ethancoen.htm | /people/chart/?view=Director&id=joelcoen.htm | ,Ethan Coen | Joel Coen | ,/people/chart/?view=Writer&id=ethancoen.htm | /people/chart/?view=Writer&id=joelcoen.htm | ,Josh Brolin | George Clooney | Ralph Fiennes | Tilda Swinton | Channing Tatum | Scarlett Johansson | Jonah Hill | ,/people/chart/?view=Actor&id=joshbrolin.htm | /people/chart/?view=Actor&id=georgeclooney.htm | /people/chart/?view=Actor&id=ralphfiennes.htm | /people/chart/?view=Actor&id=tildaswinton.htm | /people/chart/?view=Actor&id=channingtatum.htm | /people/chart/?view=Actor&id=scarlettjohansson.htm | /people/chart/?view=Actor&id=jonahhill.htm | ,Tim Bevan | Ethan Coen | Joel Coen | Eric Fellner | ,/people/chart/?view=Producer&id=timbevan.htm | /people/chart/?view=Producer&id=ethancoen.htm | /people/chart/?view=Producer&id=joelcoen.htm | /people/chart/?view=Producer&id=ericfellner.htm | ,Roger Deakins | ,/people/chart/?view=Cinematographer&id=rogerdeakins.htm | ,Carter Burwell | ,/people/chart/?view=Composer&id=carterburwell.htm | 
89,Zoolander 2,http://www.boxofficemojo.com//movies/?id=zoolander2.htm,28848693,3418,13841146,3394,2/12,3/31,N/A,Par.,Comedy,1 hrs. 40 min.,PG-13,Ben Stiller | ,/people/chart/?view=Director&id=benstiller.htm | ,Ben Stiller | Nick Stoller | ,/people/chart/?view=Writer&id=benstiller.htm | /people/chart/?view=Writer&id=nickstoller.htm | ,Penelope Cruz | Will Ferrell | Ben Stiller | Kristen Wiig | Owen Wilson | ,/people/chart/?view=Actor&id=penelopecruz.htm | /people/chart/?view=Actor&id=willferrell.htm | /people/chart/?view=Actor&id=benstiller.htm | /people/chart/?view=Actor&id=kristenwiig.htm | /people/chart/?view=Actor&id=owenwilson.htm | ,,,,,,
91,The Finest Hours,http://www.boxofficemojo.com//movies/?id=finesthours.htm,27569558,3143,10288932,3143,1/29,4/7,N/A,BV,Thriller,1 hrs. 49 min.,PG-13,Craig Gillespie | ,/people/chart/?view=Director&id=craiggillespie.htm | ,,,Kyle Gallner | Chris Pine | Casey Affleck | ,/people/chart/?view=Actor&id=kylegallner.htm | /people/chart/?view=Actor&id=chrispine.htm | /people/chart/?view=Actor&id=caseyaffleck.htm | ,,,,,Carter Burwell | ,/people/chart/?view=Composer&id=carterburwell.htm | 
93,Hell or High Water,http://www.boxofficemojo.com//movies/?id=hellorhighwater.htm,27007844,1505,621329,32,8/26,11/17,$12 million,LGF,Action Drama,1 hrs. 42 min.,R,,,,,Jeff Bridges | Chris Pine | Ben Foster | ,/people/chart/?view=Actor&id=jeffbridges.htm | /people/chart/?view=Actor&id=chrispine.htm | /people/chart/?view=Actor&id=benfoster.htm | ,Sidney Kimmel | Peter Berg | Julie Yorn | ,/people/chart/?view=Producer&id=sidneykimmel.htm | /people/chart/?view=Producer&id=peterberg.htm | /people/chart/?view=Producer&id=julieyorn.htm | ,,,Nick Cave | Warren Ellis | ,/people/chart/?view=Composer&id=nickcave.htm | /people/chart/?view=Composer&id=warrenellis.htm | 
95,Ben-Hur (2016),http://www.boxofficemojo.com//movies/?id=benhur2016.htm,26410477,3084,11203815,3084,8/19,10/6,$100 million,Par.,Historical Epic,2 hrs. 3 min.,PG-13,Timur Bekmambetov | ,/people/chart/?view=Director&id=timurbekmambetov.htm | ,John Ridley | ,/people/chart/?view=Writer&id=johnridley.htm | ,Rodrigo Santoro | Morgan Freeman | ,/people/chart/?view=Actor&id=rodrigosantoro.htm | /people/chart/?view=Actor&id=morganfreeman.htm | ,,,,,,
97,Bridget Jones's Baby,http://www.boxofficemojo.com//movies/?id=bridgetjonessbaby.htm,24252420,2930,8571785,2927,9/16,12/15,$35 million,Uni.,Romantic Comedy,2 hrs. 2 min.,R,Sharon Maguire | ,/people/chart/?view=Director&id=sharonmaguire.htm | ,,,Colin Firth | Renee Zellweger | ,/people/chart/?view=Actor&id=colinfirth.htm | /people/chart/?view=Actor&id=reneezellweger.htm | ,,,,,,
99,Whiskey Tango Foxtrot,http://www.boxofficemojo.com//movies/?id=untitledtinafeycomedy.htm,23083334,2413,7450275,2374,3/4,4/28,$35 million,Par.,Comedy,1 hrs. 52 min.,R,Glenn Ficarra | John Requa | ,/people/chart/?view=Director&id=glennficarra.htm | /people/chart/?view=Director&id=johnrequa.htm | ,,,Tina Fey | Margot Robbie | Martin Freeman | Alfred Molina | Billy Bob Thornton | ,/people/chart/?view=Actor&id=tinafey.htm | /people/chart/?view=Actor&id=margotrobbie.htm | /people/chart/?view=Actor&id=martinfreeman.htm | /people/chart/?view=Actor&id=alfredmolina.htm | /people/chart/?view=Actor&id=billybobthornton.htm | ,Ian Bryce | Tina Fey | Lorne Michaels | ,/people/chart/?view=Producer&id=ianbryce.htm | /people/chart/?view=Producer&id=tinafey.htm | /people/chart/?view=Producer&id=lornemichaels.htm | ,,,,
2,Finding Dory,http://www.boxofficemojo.com//movies/?id=pixar2015.htm,486295561,4305,135060273,4305,6/17,12/8,N/A,BV,Animation,1 hrs. 43 min.,PG,Andrew Stanton | ,/people/chart/?view=Director&id=andrewstanton.htm | ,Andrew Stanton | ,/people/chart/?view=Writer&id=andrewstanton.htm | ,Ellen DeGeneres | Albert Brooks | Ty Burrell* | Diane Keaton* | Idris Elba* | Andrew Stanton* | Bob Peterson* | Sigourney Weaver* | ,/people/chart/?view=Actor&id=ellendegeneres.htm | /people/chart/?view=Actor&id=albertbrooks.htm | /people/chart/?view=Actor&id=tyburrell.htm | /people/chart/?view=Actor&id=dianekeaton.htm | /people/chart/?view=Actor&id=idriselba.htm | /people/chart/?view=Actor&id=andrewstanton.htm | /people/chart/?view=Actor&id=bobpeterson.htm | /people/chart/?view=Actor&id=sigourneyweaver.htm | ,,,,,Thomas Newman | ,/people/chart/?view=Composer&id=thomasnewman.htm | 
4,The Secret Life of Pets,http://www.boxofficemojo.com//movies/?id=illumination2015.htm,368384330,4381,104352905,4370,7/8,12/29,$75 million,Uni.,Animation,1 hrs. 30 min.,PG,Chris Renaud | ,/people/chart/?view=Director&id=chrisrenaud.htm | ,Ken Daurio | Cinco Paul | ,/people/chart/?view=Writer&id=kendaurio.htm | /people/chart/?view=Writer&id=cincopaul.htm | ,Dana Carvey* | Kevin Hart | ,/people/chart/?view=Actor&id=danacarvey.htm | /people/chart/?view=Actor&id=kevinhart.htm | ,Janet Healy | Christopher Meledandri | ,/people/chart/?view=Producer&id=janethealy.htm | /people/chart/?view=Producer&id=christophermeledandri.htm | ,,,Alexandre Desplat | ,/people/chart/?view=Composer&id=alexandredesplat.htm | 
6,Deadpool,http://www.boxofficemojo.com//movies/?id=deadpool2016.htm,363070709,3856,132434639,3558,2/12,6/16,$58 million,Fox,Action,1 hrs. 46 min.,R,,,Rhett Reese | Paul Wernick | ,/people/chart/?view=Writer&id=rhettreese.htm | /people/chart/?view=Writer&id=paulwernick.htm | ,Ryan Reynolds | ,/people/chart/?view=Actor&id=ryanreynolds.htm | ,Lauren Schuler Donner | Simon Kinberg | Ryan Reynolds | ,/people/chart/?view=Producer&id=laurenschulerdonner.htm | /people/chart/?view=Producer&id=simonkinberg.htm | /people/chart/?view=Producer&id=ryanreynolds.htm | ,,,Junkie XL | ,/people/chart/?view=Composer&id=junkiexl.htm | 
8,Batman v Superman: Dawn of Justice,http://www.boxofficemojo.com//movies/?id=superman2015.htm,330360194,4256,166007347,4242,3/25,6/16,$250 million,WB,Action / Adventure,2 hrs. 31 min.,PG-13,Zack Snyder | ,/people/chart/?view=Director&id=zacksnyder.htm | ,David S. Goyer | Chris Terrio | ,/people/chart/?view=Writer&id=davidsgoyer.htm | /people/chart/?view=Writer&id=christerrio.htm | ,Henry Cavill | Ben Affleck | Gal Gadot | Jesse Eisenberg | Jeremy Irons | Amy Adams | Laurence Fishburne | Diane Lane | Holly Hunter | Kevin Costner* | ,/people/chart/?view=Actor&id=henrycavill.htm | /people/chart/?view=Actor&id=benaffleck.htm | /people/chart/?view=Actor&id=galgadot.htm | /people/chart/?view=Actor&id=jesseeisenberg.htm | /people/chart/?view=Actor&id=jeremyirons.htm | /people/chart/?view=Actor&id=amyadams.htm | /people/chart/?view=Actor&id=laurencefishburne.htm | /people/chart/?view=Actor&id=dianelane.htm | /people/chart/?view=Actor&id=hollyhunter.htm | /people/chart/?view=Actor&id=kevincostner.htm | ,David S. Goyer | Charles Roven | Deborah Snyder | ,/people/chart/?view=Producer&id=davidsgoyer.htm | /people/chart/?view=Producer&id=charlesroven.htm | /people/chart/?view=Producer&id=deborahsnyder.htm | ,Larry Fong | ,/people/chart/?view=Cinematographer&id=larryfong.htm | ,Junkie XL | Hans Zimmer | ,/people/chart/?view=Composer&id=junkiexl.htm | /people/chart/?view=Composer&id=hanszimmer.htm | 
10,Sing,http://www.boxofficemojo.com//movies/?id=illumination2016.htm,270329045,4029,35258145,4022,12/21,5/4,$75 million,Uni.,Animation,1 hrs. 50 min.,PG,Garth Jennings | ,/people/chart/?view=Director&id=garthjennings.htm | ,Garth Jennings | ,/people/chart/?view=Writer&id=garthjennings.htm | ,Matthew McConaughey | Reese Witherspoon | Seth MacFarlane | Scarlett Johansson | John C. Reilly | Taron Egerton | ,/people/chart/?view=Actor&id=matthewmcconaughey.htm | /people/chart/?view=Actor&id=reesewitherspoon.htm | /people/chart/?view=Actor&id=sethmacfarlane.htm | /people/chart/?view=Actor&id=scarlettjohansson.htm | /people/chart/?view=Actor&id=johncreilly.htm | /people/chart/?view=Actor&id=taronegerton.htm | ,Janet Healy | Christopher Meledandri | ,/people/chart/?view=Producer&id=janethealy.htm | /people/chart/?view=Producer&id=christophermeledandri.htm | ,,,Joby Talbot | ,/people/chart/?view=Composer&id=jobytalbot.htm | 
12,Fantastic Beasts and Where To Find Them,http://www.boxofficemojo.com//movies/?id=fantasticbeasts.htm,234037575,4144,74403387,4144,11/18,3/30,$180 million,WB,Fantasy,2 hrs. 20 min.,PG-13,David Yates | ,/people/chart/?view=Director&id=davidyates.htm | ,,,Eddie Redmayne | Katherine Waterston | Ezra Miller | Dan Fogler | Colin Farrell | Jon Voight | Ron Perlman | ,/people/chart/?view=Actor&id=eddieredmayne.htm | /people/chart/?view=Actor&id=katherinewaterston.htm | /people/chart/?view=Actor&id=ezramiller.htm | /people/chart/?view=Actor&id=danfogler.htm | /people/chart/?view=Actor&id=colinfarrell.htm | /people/chart/?view=Actor&id=jonvoight.htm | /people/chart/?view=Actor&id=ronperlman.htm | ,,,,,James Newton Howard | ,/people/chart/?view=Composer&id=jamesnewtonhoward.htm | 
14,The Revenant,http://www.boxofficemojo.com//movies/?id=revenant.htm,183637894,3711,474560,4,1/8,5/26,$135 million,Fox,Action / Adventure,2 hrs. 31 min.,R,Alejandro González Iñárritu | ,/people/chart/?view=Director&id=alejandrogonzalezinarritu.htm | ,Alejandro González Iñárritu | ,/people/chart/?view=Writer&id=alejandrogonzalezinarritu.htm | ,Leonardo DiCaprio | Tom Hardy | Lukas Haas | ,/people/chart/?view=Actor&id=leonardodicaprio.htm | /people/chart/?view=Actor&id=tomhardy.htm | /people/chart/?view=Actor&id=lukashaas.htm | ,Steve Golin | Alejandro González Iñárritu | Arnon Milchan | ,/people/chart/?view=Producer&id=stevegolin.htm | /people/chart/?view=Producer&id=alejandrogonzalezinarritu.htm | /people/chart/?view=Producer&id=arnonmilchan.htm | ,,,,
16,Star Trek Beyond,http://www.boxofficemojo.com//movies/?id=startrek2016.htm,158848340,3928,59253211,3928,7/22,10/20,$185 million,Par.,Sci-Fi Adventure,2 hrs. 0 min.,PG-13,Justin Lin | ,/people/chart/?view=Director&id=justinlin.htm | ,Simon Pegg | ,/people/chart/?view=Writer&id=simonpegg.htm | ,Sofia Boutella | Idris Elba | Simon Pegg | Chris Pine | Zoe Saldana | Karl Urban | Anton Yelchin | ,/people/chart/?view=Actor&id=sofiaboutella.htm | /people/chart/?view=Actor&id=idriselba.htm | /people/chart/?view=Actor&id=simonpegg.htm | /people/chart/?view=Actor&id=chrispine.htm | /people/chart/?view=Actor&id=zoesaldana.htm | /people/chart/?view=Actor&id=karlurban.htm | /people/chart/?view=Actor&id=antonyelchin.htm | ,J.J. Abrams | Bryan Burk | David Ellison | Roberto Orci | ,/people/chart/?view=Producer&id=jjabrams.htm | /people/chart/?view=Producer&id=bryanburk.htm | /people/chart/?view=Producer&id=davidellison.htm | /people/chart/?view=Producer&id=robertoorci.htm | ,,,Michael Giacchino | ,/people/chart/?view=Composer&id=michaelgiacchino.htm | 
18,Trolls,http://www.boxofficemojo.com//movies/?id=trolls.htm,153707064,4066,46581142,4060,11/4,3/30,$125 million,Fox,Animation,1 hrs. 34 min.,PG,Mike Mitchell | ,/people/chart/?view=Director&id=mikemitchell.htm | ,Jonathan Aibel | Glenn Berger | ,/people/chart/?view=Writer&id=jonathanaibel.htm | /people/chart/?view=Writer&id=glennberger.htm | ,Anna Kendrick | Justin Timberlake | Russell Brand | Zooey Deschanel | Christopher Mintz-Plasse | Quvenzhane Wallis | ,/people/chart/?view=Actor&id=annakendrick.htm | /people/chart/?view=Actor&id=justintimberlake.htm | /people/chart/?view=Actor&id=russellbrand.htm | /people/chart/?view=Actor&id=zooeydeschanel.htm | /people/chart/?view=Actor&id=christophermintzplasse.htm | /people/chart/?view=Actor&id=quvenzhanewallis.htm | ,,,,,Christophe Beck | ,/people/chart/?view=Composer&id=christophebeck.htm | 
20,Kung Fu Panda 3,http://www.boxofficemojo.com//movies/?id=kungfupanda3.htm,143528619,3987,41282042,3955,1/29,7/21,$145 million,Fox,Animation,1 hrs. 35 min.,PG,Jennifer Yuh Nelson | ,/people/chart/?view=Director&id=jenniferyuhnelson.htm | ,Jonathan Aibel | Glenn Berger | ,/people/chart/?view=Writer&id=jonathanaibel.htm | /people/chart/?view=Writer&id=glennberger.htm | ,Jack Black | Jackie Chan | Bryan Cranston | Dustin Hoffman | Kate Hudson | Angelina Jolie | Lucy Liu | Seth Rogen | ,/people/chart/?view=Actor&id=jackblack.htm | /people/chart/?view=Actor&id=jackiechan.htm | /people/chart/?view=Actor&id=bryancranston.htm | /people/chart/?view=Actor&id=dustinhoffman.htm | /people/chart/?view=Actor&id=katehudson.htm | /people/chart/?view=Actor&id=angelinajolie.htm | /people/chart/?view=Actor&id=lucyliu.htm | /people/chart/?view=Actor&id=sethrogen.htm | ,,,,,Hans Zimmer | ,/people/chart/?view=Composer&id=hanszimmer.htm | 
