rank,name,name_link,total_gross,total_thea,open_gross,open_thea,open_date,close_date,budget,studio,genre,runtime,MPAArating,Director_list,Director_links,Writer_list,Writer_links,Actor_list,Actor_links,Producer_list,Producer_links,Cinematographer_list,Cinematographer_links,Composer_list,Composer_links
22,Central Intelligence,http://www.boxofficemojo.com//movies/?id=centralintelligence.htm,127440871,3508,35535250,3508,6/17,9/1,$50 million,WB (NL),Comedy,1 hrs. 47 min.,PG-13,Rawson Marshall Thurber | ,/people/chart/?view=Director&id=rawsonthurber.htm | ,,,Dwayne Johnson | Kevin Hart | Amy Ryan | ,/people/chart/?view=Actor&id=rock.htm | /people/chart/?view=Actor&id=kevinhart.htm | /people/chart/?view=Actor&id=amyryan.htm | ,Scott Stuber | ,/people/chart/?view=Producer&id=scottstuber.htm | ,,,Ludwig Goransson | ,/people/chart/?view=Composer&id=ludwiggoransson.htm | 
24,Sully,http://www.boxofficemojo.com//movies/?id=sully.htm,125070033,3955,35028301,3525,9/9,1/26,$60 million,WB,Drama,1 hrs. 36 min.,PG-13,Clint Eastwood | ,/people/chart/?view=Director&id=clinteastwood.htm | ,,,Aaron Eckhart | Tom Hanks | Laura Linney | ,/people/chart/?view=Actor&id=aaroneckhart.htm | /people/chart/?view=Actor&id=tomhanks.htm | /people/chart/?view=Actor&id=lauralinney.htm | ,,,,,,
26,The Angry Birds Movie,http://www.boxofficemojo.com//movies/?id=angrybirds.htm,107509366,3932,38155177,3932,5/20,9/15,$73 million,Sony,Animation,1 hrs. 37 min.,PG,,,,,Jason Sudeikis | Josh Gad | Danny McBride | Sean Penn | ,/people/chart/?view=Actor&id=jasonsudeikis.htm | /people/chart/?view=Actor&id=joshgad.htm | /people/chart/?view=Actor&id=dannymcbride.htm | /people/chart/?view=Actor&id=seanpenn.htm | ,,,,,,
28,The Conjuring 2,http://www.boxofficemojo.com//movies/?id=conjuring2.htm,102470008,3356,40406314,3343,6/10,8/25,$40 million,WB (NL),Horror,2 hrs. 14 min.,R,James Wan | ,/people/chart/?view=Director&id=jameswan.htm | ,Carey Hayes | Chad Hayes | James Wan | David Leslie Johnson | ,/people/chart/?view=Writer&id=careyhayes.htm | /people/chart/?view=Writer&id=chadhayes.htm | /people/chart/?view=Writer&id=jameswan.htm | /people/chart/?view=Writer&id=davidlesliejohnson.htm | ,Vera Farmiga | Patrick Wilson | ,/people/chart/?view=Actor&id=verafarmiga.htm | /people/chart/?view=Actor&id=patrickwilson.htm | ,,,Don Burgess | ,/people/chart/?view=Cinematographer&id=donburgess.htm | ,Joseph Bishara | ,/people/chart/?view=Composer&id=josephbishara.htm | 
30,Passengers (2016),http://www.boxofficemojo.com//movies/?id=passengers2016.htm,100014699,3478,14869736,3478,12/21,4/20,$110 million,Sony,Sci-Fi,1 hrs. 56 min.,PG-13,Morten Tyldum | ,/people/chart/?view=Director&id=mortentyldum.htm | ,Jon Spaihts | ,/people/chart/?view=Writer&id=jonspaihts.htm | ,Jennifer Lawrence | Chris Pratt | Michael Sheen | Laurence Fishburne | ,/people/chart/?view=Actor&id=jenniferlawrence.htm | /people/chart/?view=Actor&id=chrispratt.htm | /people/chart/?view=Actor&id=michaelsheen.htm | /people/chart/?view=Actor&id=laurencefishburne.htm | ,,,,,Thomas Newman | ,/people/chart/?view=Composer&id=thomasnewman.htm | 
32,The Magnificent Seven (2016),http://www.boxofficemojo.com//movies/?id=themagnificentseven.htm,93432655,3696,34703397,3674,9/23,1/5,$90 million,Sony,Western,2 hrs. 13 min.,PG-13,Antoine Fuqua | ,/people/chart/?view=Director&id=antoinefuqua.htm | ,John Lee Hancock | ,/people/chart/?view=Writer&id=johnleehancock.htm | ,Cam Gigandet | Ethan Hawke | Chris Pratt | Peter Sarsgaard | Denzel Washington | ,/people/chart/?view=Actor&id=camgigandet.htm | /people/chart/?view=Actor&id=ethanhawke.htm | /people/chart/?view=Actor&id=chrispratt.htm | /people/chart/?view=Actor&id=petersarsgaard.htm | /people/chart/?view=Actor&id=denzelwashington.htm | ,,,,,James Horner | ,/people/chart/?view=Composer&id=jameshorner.htm | 
34,Don't Breathe,http://www.boxofficemojo.com//movies/?id=dontbreathe.htm,89217875,3384,26411706,3051,8/26,12/22,$9.9 million,SGem,Horror Thriller,1 hrs. 28 min.,R,Fede Alvarez | ,/people/chart/?view=Director&id=fedealvarez.htm | ,Fede Alvarez | Rodo Sayagues Mendez | ,/people/chart/?view=Writer&id=fedealvarez.htm | /people/chart/?view=Writer&id=rodomendez.htm | ,,,Sam Raimi | Fede Alvarez | ,/people/chart/?view=Producer&id=samraimi.htm | /people/chart/?view=Producer&id=fedealvarez.htm | ,,,,
36,The Accountant,http://www.boxofficemojo.com//movies/?id=theaccountant.htm,86260045,3402,24710273,3332,10/14,1/12,$44 million,WB,Drama,2 hrs. 8 min.,R,Gavin O'Connor | ,/people/chart/?view=Director&id=gavinoconnor.htm | ,Bill Dubuque | ,/people/chart/?view=Writer&id=billdubuque.htm | ,Ben Affleck | Anna Kendrick | ,/people/chart/?view=Actor&id=benaffleck.htm | /people/chart/?view=Actor&id=annakendrick.htm | ,,,,,,
38,The Purge: Election Year,http://www.boxofficemojo.com//movies/?id=purge3.htm,79213375,2821,31515110,2796,7/1,10/13,$10 million,Uni.,Thriller,1 hrs. 45 min.,R,,,,,Frank Grillo | ,/people/chart/?view=Actor&id=frankgrillo.htm | ,,,,,Nathan Whitehead | ,/people/chart/?view=Composer&id=nathanwhitehead.htm | 
40,Pete's Dragon (2016),http://www.boxofficemojo.com//movies/?id=petesdragon2016.htm,76233151,3702,21514095,3702,8/12,12/15,$65 million,BV,Family,1 hrs. 42 min.,PG,,,,,Bryce Dallas Howard | Robert Redford | Karl Urban | ,/people/chart/?view=Actor&id=brycedallashoward.htm | /people/chart/?view=Actor&id=robertredford.htm | /people/chart/?view=Actor&id=karlurban.htm | ,,,,,,
42,Boo! A Madea Halloween,http://www.boxofficemojo.com//movies/?id=booamadeahalloween.htm,73206343,2299,28501448,2260,10/21,12/22,$20 million,LGF,Horror Comedy,1 hrs. 43 min.,PG-13,Tyler Perry | ,/people/chart/?view=Director&id=tylerperry.htm | ,Tyler Perry | ,/people/chart/?view=Writer&id=tylerperry.htm | ,Tyler Perry | Bella Thorne | ,/people/chart/?view=Actor&id=tylerperry.htm | /people/chart/?view=Actor&id=bellathorne.htm | ,Ozzie Areu | Tyler Perry | ,/people/chart/?view=Producer&id=ozzieareu.htm | /people/chart/?view=Producer&id=tylerperry.htm | ,,,,
44,10 Cloverfield Lane,http://www.boxofficemojo.com//movies/?id=badrobot2016.htm,72082998,3427,24727437,3391,3/11,6/2,N/A,Par.,Thriller,1 hrs. 45 min.,PG-13,,,Damien Chazelle | ,/people/chart/?view=Writer&id=damienchazelle.htm | ,Mary Elizabeth Winstead | John Goodman | ,/people/chart/?view=Actor&id=maryelizabethwinstead.htm | /people/chart/?view=Actor&id=johngoodman.htm | ,J.J. Abrams | ,/people/chart/?view=Producer&id=jjabrams.htm | ,,,,
46,Hacksaw Ridge,http://www.boxofficemojo.com//movies/?id=hacksawridge.htm,67209615,2971,15190758,2886,11/4,3/9,$40 million,LGF,Action Drama,2 hrs. 11 min.,R,Mel Gibson | ,/people/chart/?view=Director&id=melgibson.htm | ,,,Andrew Garfield | Sam Worthington | Luke Bracey | Teresa Palmer | Hugo Weaving | Vince Vaughn | ,/people/chart/?view=Actor&id=andrewgarfield.htm | /people/chart/?view=Actor&id=samworthington.htm | /people/chart/?view=Actor&id=lukebracey.htm | /people/chart/?view=Actor&id=teresapalmer.htm | /people/chart/?view=Actor&id=hugoweaving.htm | /people/chart/?view=Actor&id=vincevaughn.htm | ,,,,,,
48,Now You See Me 2,http://www.boxofficemojo.com//movies/?id=nowyouseeme2.htm,65075540,3232,22383146,3232,6/10,8/25,N/A,LG/S,Thriller,2 hrs. 9 min.,PG-13,Jon Chu | ,/people/chart/?view=Director&id=jonchu.htm | ,,,Mark Ruffalo | Woody Harrelson | Jesse Eisenberg | Dave Franco | Morgan Freeman | Michael Caine | Daniel Radcliffe | ,/people/chart/?view=Actor&id=markruffalo.htm | /people/chart/?view=Actor&id=woodyharrelson.htm | /people/chart/?view=Actor&id=jesseeisenberg.htm | /people/chart/?view=Actor&id=davefranco.htm | /people/chart/?view=Actor&id=morganfreeman.htm | /people/chart/?view=Actor&id=michaelcaine.htm | /people/chart/?view=Actor&id=danielradcliffe.htm | ,Alex Kurtzman | Roberto Orci | ,/people/chart/?view=Producer&id=alexkurtzman.htm | /people/chart/?view=Producer&id=robertoorci.htm | ,,,Brian Tyler | ,/people/chart/?view=Composer&id=briantyler.htm | 
50,The Boss,http://www.boxofficemojo.com//movies/?id=michelledarnell.htm,63285885,3495,23586645,3480,4/8,8/4,$29 million,Uni.,Comedy,1 hrs. 39 min.,R,,,Melissa McCarthy | ,/people/chart/?view=Writer&id=melissamccarthy.htm | ,Melissa McCarthy | Kristen Bell | Kathy Bates | ,/people/chart/?view=Actor&id=melissamccarthy.htm | /people/chart/?view=Actor&id=kristenbell.htm | /people/chart/?view=Actor&id=kathybates.htm | ,Will Ferrell | Melissa McCarthy | Adam McKay | ,/people/chart/?view=Producer&id=willferrell.htm | /people/chart/?view=Producer&id=melissamccarthy.htm | /people/chart/?view=Producer&id=adammckay.htm | ,Julio Macat | ,/people/chart/?view=Cinematographer&id=juliomacat.htm | ,,
52,Miracles from Heaven,http://www.boxofficemojo.com//movies/?id=miraclesfromheaven.htm,61705123,3155,14812393,3047,3/16,7/21,$13 million,TriS,Drama,1 hrs. 49 min.,PG,,,,,Eugenio Derbez | Jennifer Garner | Queen Latifah | ,/people/chart/?view=Actor&id=eugenioderbez.htm | /people/chart/?view=Actor&id=jennifergarner.htm | /people/chart/?view=Actor&id=queenlatifah.htm | ,T.D. Jakes | Joe Roth | ,/people/chart/?view=Producer&id=tdjakes.htm | /people/chart/?view=Producer&id=joeroth.htm | ,,,,
54,Why Him?,http://www.boxofficemojo.com//movies/?id=whyhim.htm,60323786,3008,11002986,2917,12/23,3/23,$38 million,Fox,Comedy,1 hrs. 51 min.,R,,,,,James Franco | Bryan Cranston | Cedric the Entertainer | ,/people/chart/?view=Actor&id=jamesfranco.htm | /people/chart/?view=Actor&id=bryancranston.htm | /people/chart/?view=Actor&id=cedrictheentertainer.htm | ,,,,,,
56,Jack Reacher: Never Go Back,http://www.boxofficemojo.com//movies/?id=jackreacher2.htm,58697076,3780,22872490,3780,10/21,1/12,$60 million,Par.,Crime Drama,1 hrs. 58 min.,PG-13,Edward Zwick | ,/people/chart/?view=Director&id=edwardzwick.htm | ,,,Tom Cruise | ,/people/chart/?view=Actor&id=tomcruise.htm | ,Tom Cruise | David Ellison | ,/people/chart/?view=Producer&id=tomcruise.htm | /people/chart/?view=Producer&id=davidellison.htm | ,,,Henry Jackman | ,/people/chart/?view=Composer&id=henryjackman.htm | 
58,Me Before You,http://www.boxofficemojo.com//movies/?id=mebeforeyou.htm,56245075,2762,18723269,2704,6/3,8/18,$20 million,WB (NL),Romance,1 hrs. 50 min.,PG-13,,,,,,,,,,,,
60,Neighbors 2: Sorority Rising,http://www.boxofficemojo.com//movies/?id=universalcomedy2016.htm,55455765,3416,21760405,3384,5/20,7/14,N/A,Uni.,Comedy,1 hrs. 31 min.,R,Nick Stoller | ,/people/chart/?view=Director&id=nickstoller.htm | ,Evan Goldberg | Brendan O'Brien | Seth Rogen | Nick Stoller | ,/people/chart/?view=Writer&id=evangoldberg.htm | /people/chart/?view=Writer&id=brendanobrien.htm | /people/chart/?view=Writer&id=sethrogen.htm | /people/chart/?view=Writer&id=nickstoller.htm | ,Zac Efron | Rose Byrne | Seth Rogen | Chloe Moretz | ,/people/chart/?view=Actor&id=zacefron.htm | /people/chart/?view=Actor&id=rosebyrne.htm | /people/chart/?view=Actor&id=sethrogen.htm | /people/chart/?view=Actor&id=chloemoretz.htm | ,Evan Goldberg | Brendan O'Brien | Seth Rogen | James Weaver | ,/people/chart/?view=Producer&id=evangoldberg.htm | /people/chart/?view=Producer&id=brendanobrien.htm | /people/chart/?view=Producer&id=sethrogen.htm | /people/chart/?view=Producer&id=jamesweaver.htm | ,,,,
62,Office Christmas Party,http://www.boxofficemojo.com//movies/?id=officechristmasparty.htm,54767494,3210,17500000,3210,12/9,1/26,$45 million,Par.,Comedy,1 hrs. 45 min.,R,Josh Gordon | Will Speck | ,/people/chart/?view=Director&id=joshgordon.htm | /people/chart/?view=Director&id=willspeck.htm | ,Timothy Dowling | ,/people/chart/?view=Writer&id=timothydowling.htm | ,Jennifer Aniston | Jason Bateman | ,/people/chart/?view=Actor&id=jenniferaniston.htm | /people/chart/?view=Actor&id=jasonbateman.htm | ,Scott Stuber | ,/people/chart/?view=Producer&id=scottstuber.htm | ,,,,
64,Barbershop: The Next Cut,http://www.boxofficemojo.com//movies/?id=barbershop3.htm,54030051,2676,20242415,2661,4/15,7/14,N/A,WB (NL),Comedy,1 hrs. 52 min.,PG-13,Malcolm D. Lee | ,/people/chart/?view=Director&id=malcolmdlee.htm | ,,,Ice Cube | Cedric the Entertainer | Regina Hall | Common | Nicki Minaj | ,/people/chart/?view=Actor&id=icecube.htm | /people/chart/?view=Actor&id=cedrictheentertainer.htm | /people/chart/?view=Actor&id=reginahall.htm | /people/chart/?view=Actor&id=commonactor.htm | /people/chart/?view=Actor&id=nickiminaj.htm | ,,,,,,
66,The Huntsman: Winter's War,http://www.boxofficemojo.com//movies/?id=huntsman.htm,48390190,3802,19445035,3791,4/22,8/4,$115 million,Uni.,Action / Adventure,1 hrs. 54 min.,PG-13,,,Evan Spiliotopoulos | Craig Mazin | ,/people/chart/?view=Writer&id=evanspiliotopoulos.htm | /people/chart/?view=Writer&id=craigmazin.htm | ,Chris Hemsworth | Charlize Theron | Jessica Chastain | Emily Blunt | Nick Frost | Sophie Cookson | ,/people/chart/?view=Actor&id=chrishemsworth.htm | /people/chart/?view=Actor&id=charlizetheron.htm | /people/chart/?view=Actor&id=jessicachastain.htm | /people/chart/?view=Actor&id=emilyblunt.htm | /people/chart/?view=Actor&id=nickfrost.htm | /people/chart/?view=Actor&id=sophiecookson.htm | ,Joe Roth | ,/people/chart/?view=Producer&id=joeroth.htm | ,,,James Newton Howard | ,/people/chart/?view=Composer&id=jamesnewtonhoward.htm | 
68,Manchester by the Sea,http://www.boxofficemojo.com//movies/?id=manchesterbythesea.htm,47695371,1213,256498,4,12/16,4/27,$9 million,RAtt.,Drama,2 hrs. 15 min.,R,Kenneth Lonergan | ,/people/chart/?view=Director&id=kennethlonergan.htm | ,Kenneth Lonergan | ,/people/chart/?view=Writer&id=kennethlonergan.htm | ,Casey Affleck | Michelle Williams | ,/people/chart/?view=Actor&id=caseyaffleck.htm | /people/chart/?view=Actor&id=michellewilliams.htm | ,,,,,,
70,How to Be Single,http://www.boxofficemojo.com//movies/?id=howtobesingle.htm,46843513,3357,17878911,3343,2/12,4/14,$38 million,WB (NL),Romantic Comedy,1 hrs. 50 min.,R,,,,,Leslie Mann | Rebel Wilson | ,/people/chart/?view=Actor&id=lesliemann.htm | /people/chart/?view=Actor&id=rebelwilson.htm | ,,,,,,
72,War Dogs,http://www.boxofficemojo.com//movies/?id=armsandthedudes.htm,43034523,3258,14685305,3258,8/19,10/20,N/A,WB,Comedy / Drama,1 hrs. 54 min.,R,Todd Phillips | ,/people/chart/?view=Director&id=toddphillips.htm | ,,,Jonah Hill | Miles Teller | ,/people/chart/?view=Actor&id=jonahhill.htm | /people/chart/?view=Actor&id=milesteller.htm | ,,,Larry Sher | ,/people/chart/?view=Cinematographer&id=larrysher.htm | ,,
74,Money Monster,http://www.boxofficemojo.com//movies/?id=moneymonster.htm,41012075,3104,14788157,3104,5/13,8/4,$27 million,TriS,Drama / Thriller,1 hrs. 35 min.,R,Jodie Foster | ,/people/chart/?view=Director&id=jodiefoster.htm | ,,,George Clooney | Jack O'Connell | Julia Roberts | ,/people/chart/?view=Actor&id=georgeclooney.htm | /people/chart/?view=Actor&id=jackoconnell.htm | /people/chart/?view=Actor&id=juliaroberts.htm | ,George Clooney | Grant Heslov | ,/people/chart/?view=Producer&id=georgeclooney.htm | /people/chart/?view=Producer&id=grantheslov.htm | ,,,,
76,Nerve,http://www.boxofficemojo.com//movies/?id=nerve.htm,38583626,2538,9445456,2538,7/27,10/6,$19 million,LGF,Thriller,1 hrs. 36 min.,PG-13,Henry Joost | Ariel Schulman | ,/people/chart/?view=Director&id=henryjoost.htm | /people/chart/?view=Director&id=arielschulman.htm | ,,,Dave Franco | Emma Roberts | ,/people/chart/?view=Actor&id=davefranco.htm | /people/chart/?view=Actor&id=emmaroberts.htm | ,,,,,,
78,The Nice Guys,http://www.boxofficemojo.com//movies/?id=niceguys.htm,36261763,2865,11203270,2865,5/20,8/4,$50 million,WB,Comedy Thriller,1 hrs. 56 min.,R,Shane Black | ,/people/chart/?view=Director&id=shaneblack.htm | ,,,Ryan Gosling | Russell Crowe | Kim Basinger | ,/people/chart/?view=Actor&id=ryangosling.htm | /people/chart/?view=Actor&id=russellcrowe.htm | /people/chart/?view=Actor&id=kimbasinger.htm | ,,,,,,
80,Dirty Grandpa,http://www.boxofficemojo.com//movies/?id=dirtygrandpa.htm,35593113,2912,11111875,2912,1/22,3/17,$25 million,LGF,Comedy,1 hrs. 42 min.,R,,,,,Robert DeNiro | Zac Efron | Aubrey Plaza | Julianne Hough | ,/people/chart/?view=Actor&id=robertdeniro.htm | /people/chart/?view=Actor&id=zacefron.htm | /people/chart/?view=Actor&id=aubreyplaza.htm | /people/chart/?view=Actor&id=juliannehough.htm | ,,,,,,
82,The 5th Wave,http://www.boxofficemojo.com//movies/?id=5thwave.htm,34916787,2908,10326356,2908,1/22,5/26,$38 million,Sony,Sci-Fi Action,1 hrs. 52 min.,PG-13,,,,,Chloe Moretz | Ron Livingston | Liev Schreiber | ,/people/chart/?view=Actor&id=chloemoretz.htm | /people/chart/?view=Actor&id=ronlivingston.htm | /people/chart/?view=Actor&id=lievschreiber.htm | ,,,,,Henry Jackman | ,/people/chart/?view=Composer&id=henryjackman.htm | 
84,Mother's Day,http://www.boxofficemojo.com//movies/?id=mothersday.htm,32492859,3291,8369184,3035,4/29,6/16,$25 million,ORF,Comedy,1 hrs. 58 min.,PG-13,Garry Marshall | ,/people/chart/?view=Director&id=garrymarshall.htm | ,,,Jennifer Aniston | Kate Hudson | Timothy Olyphant | Julia Roberts | Jason Sudeikis | ,/people/chart/?view=Actor&id=jenniferaniston.htm | /people/chart/?view=Actor&id=katehudson.htm | /people/chart/?view=Actor&id=timothyolyphant.htm | /people/chart/?view=Actor&id=juliaroberts.htm | /people/chart/?view=Actor&id=jasonsudeikis.htm | ,,,,,,
86,Collateral Beauty,http://www.boxofficemojo.com//movies/?id=collateralbeauty.htm,31016021,3028,7102085,3028,12/16,2/9,$36 million,WB (NL),Drama,1 hrs. 34 min.,PG-13,David Frankel | ,/people/chart/?view=Director&id=davidfrankel.htm | ,Allan Loeb | ,/people/chart/?view=Writer&id=allanloeb.htm | ,Will Smith | Helen Mirren | Edward Norton | Naomie Harris | Keira Knightley | Kate Winslet | ,/people/chart/?view=Actor&id=willsmith.htm | /people/chart/?view=Actor&id=helenmirren.htm | /people/chart/?view=Actor&id=edwardnorton.htm | /people/chart/?view=Actor&id=naomieharris.htm | /people/chart/?view=Actor&id=keiraknightley.htm | /people/chart/?view=Actor&id=katewinslet.htm | ,,,Maryse Alberti | ,/people/chart/?view=Cinematographer&id=marysealberti.htm | ,,
88,When the Bough Breaks,http://www.boxofficemojo.com//movies/?id=whentheboughbreaks.htm,29747603,2246,14202323,2246,9/9,11/17,$10 million,SGem,Drama,1 hrs. 47 min.,PG-13,,,,,Morris Chestnut | Regina Hall | ,/people/chart/?view=Actor&id=morrischestnut.htm | /people/chart/?view=Actor&id=reginahall.htm | ,,,,,,
90,Moonlight (2016),http://www.boxofficemojo.com//movies/?id=moonlight2016.htm,27854932,1564,402075,4,11/18,5/4,$4 million,A24,Drama,1 hrs. 50 min.,R,,,,,Naomie Harris | ,/people/chart/?view=Actor&id=naomieharris.htm | ,,,,,,
92,Florence Foster Jenkins,http://www.boxofficemojo.com//movies/?id=florencefosterjenkins.htm,27383770,1528,6601313,1528,8/12,10/27,$29 million,Par.,Drama,1 hrs. 50 min.,PG-13,Stephen Frears | ,/people/chart/?view=Director&id=stephenfrears.htm | ,,,Rebecca Ferguson | Hugh Grant | Meryl Streep | ,/people/chart/?view=Actor&id=rebeccaferguson.htm | /people/chart/?view=Actor&id=hughgrant.htm | /people/chart/?view=Actor&id=merylstreep.htm | ,,,,,,
94,The Forest,http://www.boxofficemojo.com//movies/?id=forest.htm,26594261,2509,12741176,2451,1/8,3/17,$10 million,Focus,Horror,1 hrs. 35 min.,PG-13,,,,,,,,,,,,
96,The Witch,http://www.boxofficemojo.com//movies/?id=thewitch.htm,25138705,2204,8800230,2046,2/19,5/26,$4 million,A24,Horror,1 hrs. 32 min.,R,,,,,,,,,,,,
98,Kevin Hart: What Now?,http://www.boxofficemojo.com//movies/?id=kevinhart2016.htm,23591043,2567,11767210,2567,10/14,12/15,$9.9 million,Uni.,Concert,1 hrs. 36 min.,R,,,,,Kevin Hart | ,/people/chart/?view=Actor&id=kevinhart.htm | ,,,,,,
100,Snowden,http://www.boxofficemojo.com//movies/?id=snowden.htm,21587519,2443,8000058,2443,9/16,11/17,$40 million,ORF,Thriller,2 hrs. 14 min.,R,Oliver Stone | ,/people/chart/?view=Director&id=oliverstone.htm | ,,,Joseph Gordon-Levitt | Shailene Woodley | Melissa Leo | Tom Wilkinson | Rhys Ifans | Timothy Olyphant | ,/people/chart/?view=Actor&id=josephgordonlevitt.htm | /people/chart/?view=Actor&id=shailenewoodley.htm | /people/chart/?view=Actor&id=melissaleo.htm | /people/chart/?view=Actor&id=tomwilkinson.htm | /people/chart/?view=Actor&id=rhysifans.htm | /people/chart/?view=Actor&id=timothyolyphant.htm | ,,,,,,
101,Mechanic: Resurrection,http://www.boxofficemojo.com//movies/?id=mechanic2.htm,21218403,2258,7456525,2258,8/26,10/27,N/A,LG/S,Action,1 hrs. 39 min.,R,,,,,Jason Statham | Jessica Alba | Tommy Lee Jones | Michelle Yeoh | ,/people/chart/?view=Actor&id=jasonstatham.htm | /people/chart/?view=Actor&id=jessicaalba.htm | /people/chart/?view=Actor&id=tommyleejones.htm | /people/chart/?view=Actor&id=michelleyeoh.htm | ,,,,,,
103,Blair Witch,http://www.boxofficemojo.com//movies/?id=woods2016.htm,20777061,3121,9576057,3121,9/16,10/27,$5 million,LGF,Horror,1 hrs. 30 min.,R,Adam Wingard | ,/people/chart/?view=Director&id=adamwingard.htm | ,Simon Barrett | ,/people/chart/?view=Writer&id=simonbarrett.htm | ,,,,,,,,
105,Keanu,http://www.boxofficemojo.com//movies/?id=keanu.htm,20591853,2681,9453224,2658,4/29,6/30,$15 million,WB (NL),Comedy,1 hrs. 38 min.,R,,,,,Jordan Peele | Will Forte | Nia Long | ,/people/chart/?view=Actor&id=jordanpeele.htm | /people/chart/?view=Actor&id=willforte.htm | /people/chart/?view=Actor&id=nialong.htm | ,,,,,,
107,Nine Lives (2016),http://www.boxofficemojo.com//movies/?id=ninelives2016.htm,19700032,2264,6249915,2264,8/5,10/27,$30 million,EC,Comedy,1 hrs. 27 min.,PG,Barry Sonnenfeld | ,/people/chart/?view=Director&id=barrysonnenfeld.htm | ,,,Jennifer Garner | Kevin Spacey | Christopher Walken | ,/people/chart/?view=Actor&id=jennifergarner.htm | /people/chart/?view=Actor&id=kevinspacey.htm | /people/chart/?view=Actor&id=christopherwalken.htm | ,,,,,,
109,The Choice,http://www.boxofficemojo.com//movies/?id=thechoice.htm,18730891,2631,6050443,2631,2/5,3/31,N/A,LGF,Romance,1 hrs. 51 min.,PG-13,Ross Katz | ,/people/chart/?view=Director&id=rosskatz.htm | ,,,Teresa Palmer | Tom Wilkinson | ,/people/chart/?view=Actor&id=teresapalmer.htm | /people/chart/?view=Actor&id=tomwilkinson.htm | ,,,,,,
111,Bad Santa 2,http://www.boxofficemojo.com//movies/?id=badsanta2.htm,17782178,2945,6176680,2920,11/23,1/26,$26 million,BG,Comedy,1 hrs. 27 min.,R,Mark S. Waters | ,/people/chart/?view=Director&id=markswaters.htm | ,,,Kathy Bates | Tony Cox | Billy Bob Thornton | ,/people/chart/?view=Actor&id=kathybates.htm | /people/chart/?view=Actor&id=tonycox.htm | /people/chart/?view=Actor&id=billybobthornton.htm | ,,,,,,
113,Norm of the North,http://www.boxofficemojo.com//movies/?id=normofthenorth.htm,17062499,2411,6844137,2411,1/15,3/17,N/A,LGF,Animation,1 hrs. 30 min.,PG,,,,,Rob Schneider | ,/people/chart/?view=Actor&id=robschneider.htm | ,,,,,,
